House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12
,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,Moon,,
,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,Moon,,
,Jupiter Ketu,,Mars,Mercury,Sun,Venus Saturn,Rahu,Moon,,,
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,Moon,,,
Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,Moon,,,
,,Mars,Sun Mercury,Venus,Saturn Rahu,,Moon,,,,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,Moon,,,,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,Moon,,,,Jupiter Ketu,
Mars,,Sun Mercury,Venus,Saturn Rahu,,Moon,,,,Jupiter Ketu,
Mars,Mercury,Sun Venus,Saturn Rahu,,Moon,,,,Jupiter Ketu,,
,Sun Mercury,Venus Saturn,Rahu,,Moon,,,,Jupiter Ketu,,Mars
Sun Mercury,Venus,Saturn Rahu,,Moon,,,,Jupiter Ketu,,,Mars
Sun Venus,Saturn Rahu,,Moon,,,,Jupiter Ketu,,,Mars,Mercury
Venus Saturn,Rahu,,Moon,,,,Jupiter Ketu,,Mars,,Sun Mercury
Saturn Rahu,,Moon,,,,Jupiter Ketu,,,Mars,Sun Mercury,Venus
,,Moon,,,Ketu,Jupiter,,Mars,Mercury,Sun Venus,Saturn Rahu
,Moon,,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu
,Moon,,,Ketu,Jupiter,,Mars,Mercury,Sun Venus,Saturn Rahu,
Moon,,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
Moon,,,,Jupiter Ketu,,Mars,Mercury,Sun,Venus Saturn,Rahu,
,,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,Moon
,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,Moon
,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,Moon
,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,Moon,
,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,Moon,
,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,Moon,,
,Jupiter Ketu,,Mars,Mercury,Sun,Venus Saturn,Rahu,,Moon,,
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,Moon,,,
Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,Moon,,,
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,Moon,,,,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,
Mars,,Sun Mercury,Venus,Saturn Rahu,,Moon,,,,Jupiter Ketu,
Mars,Mercury,Sun Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,,
,Sun Mercury,Venus Saturn,Rahu,,Moon,,,,Jupiter Ketu,,Mars
Sun Mercury,Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,,,Mars
Sun Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,,,Mars,Mercury
Venus Saturn,Rahu,,Moon,,,,Jupiter Ketu,,Mars,,Sun Mercury
Saturn Rahu,,,Moon,,,Jupiter Ketu,,,Mars,Sun Mercury,Venus
,,Moon,,,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu
,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu
,Moon,,,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,
,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
Moon,,,,Jupiter Ketu,,Mars,Mercury,Sun,Venus Saturn,Rahu,
Moon,,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,Moon
,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,Moon
,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,,Moon
,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,Moon,
,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,,Moon,
Ketu,Jupiter,,Mars,Mercury,Sun,Venus Saturn Rahu,,,Moon,,
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,Moon,,
Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,Moon,,,
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,
Mars,,Sun Mercury,Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,
Mars,Mercury,Sun Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,,
,Sun Mercury,Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu,,Mars
Sun Mercury,Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,,,Mars
Sun Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,,,Mars,Mercury
Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury
Saturn Rahu,,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus
,,Moon,,,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu
,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu
,,Moon,,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,
,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,
Moon,,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,
,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,Moon
,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,Moon
,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon
,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,,Moon,
Ketu,Jupiter,,Mars,Mercury,Sun,Venus Saturn Rahu,,,,Moon,
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,Moon,,
Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,Moon,,
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu,
Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,,
,Sun Mercury,Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu,,Mars
Sun Mercury,Venus,Saturn Rahu,,,Moon,,,Jupiter Ketu,,,Mars
Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,,,Mars,Mercury
Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury
Saturn Rahu,,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus
,,,Moon,,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu
,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu
,,Moon,,Jupiter Ketu,,,Mars,Mercury,Sun,Venus Saturn Rahu,
,,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
,Moon,,Ketu,Jupiter,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,Moon,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
Moon,,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,
Moon,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,
,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,Moon
,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon
,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,,,Moon
Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,Moon,
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,Moon,
Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,Moon,,
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,Moon,,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,,Moon,,Jupiter Ketu,
Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,,
,Sun Mercury,Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu,,Mars
Sun Mercury,Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,,Mars,
Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,,,Mars,Mercury
Venus Saturn,Rahu,,,Moon,,,Jupiter Ketu,,Mars,,Sun Mercury
Saturn Rahu,,,,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus
,,,Moon,,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu
,,,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu
,,Moon,,Jupiter Ketu,,,Mars,Mercury,Sun,Venus Saturn Rahu,
,,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
,,Moon,Ketu,Jupiter,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,Moon,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,
Moon,,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,
Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,
,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon
,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,,,Moon
Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,Moon
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,Moon,
Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,Moon,
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,Moon,,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,,Moon,,Jupiter Ketu,
Mars,Mercury,Sun Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,,
,Sun Mercury,Venus Saturn,Rahu,,,,Moon,,Jupiter Ketu,,Mars
Sun Mercury,Venus,Saturn Rahu,,,,Moon,,Jupiter Ketu,,Mars,
Sun Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,,,Mars,Mercury
Venus Saturn Rahu,,,,,Moon,Ketu,Jupiter,,Mars,,Sun Mercury
Saturn Rahu,,,,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus
,,,,Moon,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu
,,,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,Moon,Jupiter Ketu,,,Mars,Mercury,Sun,Venus Saturn Rahu,
,,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
,,Moon,Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,Moon,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,
,Moon,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,
Moon,,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,
Moon,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,,
,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,,,,Moon
Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,Moon
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,Moon
Jupiter,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,Moon,Ketu
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,Moon,,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,,Moon,,Jupiter Ketu,
Mars,Sun Mercury,Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,,
,Sun Mercury,Venus Saturn Rahu,,,,,Moon,Ketu,Jupiter,,Mars
Sun Mercury,Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,,Mars,
Sun Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,,,Mars,Mercury
Venus Saturn Rahu,,,,,Moon,Jupiter Ketu,,,Mars,,Sun Mercury
Saturn Rahu,,,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus
,,,,Moon,Jupiter Ketu,,,Mars,Mercury,Sun,Venus Saturn Rahu
,,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,Moon,Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,
,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
,,Moon,Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,Moon,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,
,Moon,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,
,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,
Moon,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,,
Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,
Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,Moon
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,Moon
Jupiter,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Moon Ketu
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,,Moon,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,,,Moon,Jupiter Ketu,
Mars,Sun Mercury,Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,,
,Sun Mercury,Venus Saturn Rahu,,,,,,Moon Ketu,Jupiter,,Mars
Sun Mercury,Venus Saturn,Rahu,,,,,Moon,Jupiter Ketu,,Mars,
Venus,Saturn Rahu,,,,,Moon,Jupiter Ketu,,,Mars,Sun Mercury
Venus Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury
Rahu,,,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn
,,,,Moon,Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu
,,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,
,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus,Saturn Rahu,
,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,Moon,Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,
,Moon,Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,
,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,
,Moon Jupiter Ketu,,,Mars,,Sun Mercury Venus,Saturn Rahu,,,,
Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,
Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,
Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,Moon
,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Moon Jupiter Ketu
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,,Moon,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,,,Moon,Jupiter Ketu,
Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,,
,Sun Mercury,Venus Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars
Sun Mercury,Venus Saturn,Rahu,,,,,Moon,Jupiter Ketu,,Mars,
Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars,Sun Mercury
Venus Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury
Rahu,,,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn
,,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu
,,,,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,
,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,
,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,,Moon Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,Moon Ketu,Jupiter,,Mars,,Sun Mercury,Venus Saturn Rahu,,,
,,Moon Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,
,Moon,Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,
,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,
,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,
Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,
Moon Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,
,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Moon Jupiter Ketu
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,,Moon,Jupiter Ketu
,Mars,Mercury,Sun Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,,,,Moon Jupiter Ketu,
Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,,
,Sun Mercury,Venus Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars
Sun Mercury,Venus Saturn,Rahu,,,,,,Moon Jupiter Ketu,,Mars,
Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars,Sun Mercury
Venus Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury
Rahu,,,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn
,,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu
,,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,
,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,
,,,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,,Moon Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,
,,Moon Jupiter Ketu,,,Mars,Mercury,Sun Venus,Saturn Rahu,,,
,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,
,Moon Jupiter Ketu,,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,
,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,
Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,
Moon Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,
Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu
,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Ketu,Moon Jupiter
,Mars,,Sun Mercury Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,
Mars,,Sun Mercury,Venus Saturn,Rahu,,,,,,Moon Jupiter Ketu,
Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,,
,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars
Sun Mercury,Venus Saturn,Rahu,,,,,,Moon Jupiter Ketu,,Mars,
Venus,Saturn Rahu,,,,,,Moon Jupiter Ketu,,,Mars,Sun Mercury
Venus Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury
Rahu,,,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn
,,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu
,,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,
,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,
,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,,Moon Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,
,,Jupiter Ketu,Moon,,Mars,,Sun Mercury Venus,Saturn Rahu,,,
,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,
,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,
,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,
Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,
Moon Jupiter Ketu,,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,
Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu
Moon,,Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Jupiter Ketu
,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Ketu,Moon Jupiter
,Mars,,Sun Mercury Venus,Saturn Rahu,,,,,,Jupiter Ketu,Moon
Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Ketu,Moon Jupiter,
Mars,Sun Mercury,Venus,Saturn Rahu,,,,,,Jupiter Ketu,Moon,
,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars
Sun Mercury,Venus Saturn,Rahu,,,,,,Moon Jupiter Ketu,,Mars,
Venus,Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars,Sun Mercury
Venus Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury
Rahu,,,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn
,,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu
,,,,,Moon Jupiter Ketu,,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,
,,,,Jupiter Ketu,Moon,Mars,,Sun Mercury,Venus Saturn,Rahu,
,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,,Jupiter Ketu,Moon,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,
,,Jupiter Ketu,Moon,,Mars,,Sun Mercury Venus,Saturn Rahu,,,
,Ketu,Jupiter,Moon,Mars,,Sun Mercury,Venus Saturn Rahu,,,,
,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,
,Jupiter Ketu,Moon,Mars,,Sun Mercury,Venus Saturn,Rahu,,,,
Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,
Jupiter Ketu,Moon,,Mars,Sun Mercury,Venus Saturn,Rahu,,,,,
Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu
Moon,,Mars,Sun,Mercury Venus,Saturn Rahu,,,,,,Jupiter Ketu
Moon,Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu,
,Mars,,Sun Mercury Venus,Saturn Rahu,,,,,,Jupiter Ketu,Moon
Mars,,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu,,Moon
Mars,Sun,Mercury Venus,Saturn Rahu,,,,,,Jupiter Ketu,Moon,
,Sun Mercury,Venus Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars
Sun Mercury,Venus Saturn,Rahu,,,,,,Jupiter Ketu,Moon,Mars,
Venus,Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars,Sun Mercury
Venus Saturn Rahu,,,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury
Rahu,,,,,,Jupiter Ketu,Moon,Mars,,Sun Mercury,Venus Saturn
,,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu
,,,,,Jupiter Ketu,Moon,Mars,,Sun Mercury,Venus Saturn,Rahu
,,,,Jupiter Ketu,Moon,,Mars,,Sun Mercury,Venus Saturn Rahu,
,,,,Jupiter Ketu,Moon,Mars,,Sun Mercury,Venus Saturn,Rahu,
,,,Jupiter Ketu,,Moon,Mars,,Sun Mercury,Venus Saturn Rahu,,
,,,Jupiter Ketu,Moon,,Mars,Sun Mercury,Venus,Saturn Rahu,,
,,Jupiter Ketu,,Moon,Mars,,Sun Mercury,Venus Saturn Rahu,,,
